
##### Start Simulation #####

# Tick (0)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete

# Tick (1)
# Available cores =  512/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
(0)job 0 arrived at 1, tick = 1
k=1, 8 core job 0 started
    08	1	    101	  0.000  1	  0

# Tick (2)
# Available cores =  504/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    08	1	    100	  0.000  1	  0

# Tick (3)
# Available cores =  504/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    08	1	     99	  0.000  1	  0

# Tick (4)
# Available cores =  504/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    08	1	     98	  0.000  1	  0

# Tick (5)
# Available cores =  504/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    08	1	     97	  0.000  1	  0
(1)job 1 arrived at 5, tick = 5
k=2, 109 core job 1 started
    1109	1	    170	  0.000  1	  0

# Tick (6)
# Available cores =  395/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    1109	1	    169	  0.000  1	  0
    08	1	     96	  0.000  1	  0

# Tick (7)
# Available cores =  395/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    08	1	     95	  0.000  1	  0
    1109	1	    168	  0.000  1	  0
(2)job 2 arrived at 7, tick = 7
k=3, 230 core job 2 started
    2230	1	    163	  0.000  1	  0

# Tick (8)
# Available cores =  165/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    2230	1	    162	  0.000  1	  0
    1109	1	    167	  0.000  1	  0
    08	1	     94	  0.000  1	  0
(3)job 3 arrived at 8, tick = 8
k=4, 0 core job 0 started
    3244	2	    116	  0.000  0	  0
(4)job 4 arrived at 8, tick = 8
k=5, 0 core job 0 started
    4226	2	    228	  0.000  0	  0

# Tick (9)
# Available cores =  165/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    3244	3	    116	  2.000  0	  0
    4226	3	    228	  2.000  0	  0
    08	1	     93	  0.000  1	  0
    2230	1	    161	  0.000  1	  0
    1109	1	    166	  0.000  1	  0

# Tick (10)
# Available cores =  165/512
#################################################
#ID  Task	Wait_t	Run_t	Prio. Running Complete
    4226	4	    228	  3.000  0	  0
    3244	4	    116	  3.000  0	  0
    1109	1	    165	  0.000  1	  0
    2230	1	    160	  0.000  1	  0
    08	1	     92	  0.000  1	  0

# Tick (11)
# Available cores =  165/512
